Date,Open,High,Low,Close,Volume,RSI_14,Buy_Sell
2025-02-06,1281.550048828125,1288.0,1270.3499755859375,1273.699951171875,9956001,,0
2025-02-07,1266.699951171875,1283.699951171875,1262.0,1276.1500244140625,8764283,,0
2025-02-10,1253.6500244140625,1266.5,1245.550048828125,1264.5,6970972,,0
2025-02-11,1234.8499755859375,1264.550048828125,1230.0999755859375,1264.550048828125,8859714,,0
2025-02-12,1216.550048828125,1226.9000244140625,1193.3499755859375,1219.449951171875,21131654,,0
2025-02-13,1216.0999755859375,1228.0,1212.0,1217.050048828125,8511216,,0
2025-02-14,1217.25,1224.0,1205.449951171875,1219.0,10298145,,0
2025-02-17,1224.9000244140625,1227.5,1204.5,1211.0999755859375,8166683,,0
2025-02-18,1225.4000244140625,1229.9000244140625,1216.0999755859375,1224.8499755859375,6673250,,0
2025-02-19,1227.449951171875,1232.75,1217.550048828125,1219.5,6217338,,0
2025-02-20,1233.0,1239.3499755859375,1222.0,1223.949951171875,7795582,,0
2025-02-21,1228.1500244140625,1240.0,1222.1500244140625,1228.699951171875,6904025,,0
2025-02-24,1214.550048828125,1223.25,1210.5,1216.550048828125,7172498,,0
2025-02-25,1204.0,1221.0,1201.5,1211.0,11552182,,0
2025-02-27,1207.0999755859375,1215.0,1200.6500244140625,1212.800048828125,11509215,24.476162020902365,1
2025-02-28,1200.0999755859375,1217.3499755859375,1193.300048828125,1202.0,23007298,20.95573433909433,1
2025-03-03,1171.25,1206.449951171875,1156.0,1204.0,17944938,24.36440677966101,1
2025-03-04,1161.9000244140625,1174.0,1159.550048828125,1162.199951171875,11377373,17.96554063967136,1
2025-03-05,1175.5999755859375,1183.0,1157.0,1161.0,8664095,24.77340307383656,1
2025-03-06,1209.5999755859375,1213.949951171875,1185.1500244140625,1197.0,14468014,43.29205239917863,0
2025-03-07,1249.800048828125,1254.800048828125,1212.0,1216.0,16474965,49.0990990990991,0
2025-03-10,1238.4000244140625,1258.0,1235.4000244140625,1245.0,11931051,59.03518891944984,0
2025-03-11,1247.300048828125,1249.5,1229.75,1240.0,10089838,54.23540019069864,0
2025-03-12,1257.050048828125,1263.0,1244.0,1258.0,11977555,60.052219321148826,0
2025-03-13,1247.9000244140625,1264.1500244140625,1243.8499755859375,1260.050048828125,9505270,59.54523506430797,0
2025-03-17,1238.8499755859375,1257.4000244140625,1233.0999755859375,1242.1500244140625,16640917,53.32510880698297,0
2025-03-18,1238.8499755859375,1238.8499755859375,1238.8499755859375,1238.8499755859375,0,55.76522641991751,0
2025-03-19,1247.1500244140625,1253.25,1238.800048828125,1241.050048828125,16162399,57.90581491844007,0
2025-03-20,1269.1500244140625,1273.0,1250.050048828125,1251.8499755859375,15971477,59.80906637295407,0
2025-03-21,1276.3499755859375,1281.0,1270.0999755859375,1275.0,21780769,67.2658347721144,0
2025-03-24,1302.0999755859375,1306.0,1284.25,1291.0,20299319,69.29901141524567,0
2025-03-25,1285.449951171875,1307.699951171875,1282.5999755859375,1307.699951171875,13713899,86.32051036713719,-1
2025-03-26,1273.050048828125,1293.800048828125,1268.75,1291.0,12074747,80.12047511248228,-1
2025-03-27,1278.199951171875,1285.0,1271.300048828125,1278.1500244140625,15028056,71.06151417859331,-1
2025-03-28,1275.0999755859375,1295.75,1269.0,1280.0,18147129,68.23361823361823,0
2025-04-01,1252.5999755859375,1277.9000244140625,1249.300048828125,1264.5999755859375,12099648,56.05311075673781,0
2025-04-02,1251.1500244140625,1255.550048828125,1243.9000244140625,1247.550048828125,10142590,52.17017848446102,0
2025-04-03,1248.699951171875,1251.800048828125,1233.050048828125,1233.050048828125,7434366,42.68115039038162,0
2025-04-04,1204.699951171875,1245.449951171875,1193.1500244140625,1241.0999755859375,17908652,44.630180902221205,0
2025-04-07,1165.699951171875,1171.25,1114.8499755859375,1132.199951171875,22156106,29.444729201820778,1
2025-04-08,1182.199951171875,1196.5999755859375,1163.300048828125,1172.0,19555040,39.003123347110005,0
2025-04-09,1185.3499755859375,1189.800048828125,1168.0,1169.5,10223104,38.24156019024127,0
2025-04-11,1218.949951171875,1222.6500244140625,1195.1500244140625,1195.1500244140625,11224242,41.11564130362432,0
2025-04-15,1240.0999755859375,1251.0,1237.0999755859375,1251.0,13378535,46.58896911251572,0
2025-04-16,1239.300048828125,1240.9000244140625,1229.0,1234.0999755859375,8248464,41.93364729449901,0
2025-04-17,1274.5,1280.199951171875,1227.5999755859375,1240.199951171875,15398401,40.13445938278997,0
2025-04-21,1295.5,1300.9000244140625,1267.0,1270.0,10429964,47.04391851255654,0
2025-04-22,1291.199951171875,1303.9000244140625,1286.300048828125,1300.0,13051707,52.93406432369895,0
2025-04-23,1300.0,1306.0,1285.4000244140625,1297.0,10480888,52.275769745649264,0
2025-04-24,1301.5999755859375,1304.5,1290.300048828125,1292.4000244140625,10468940,53.83237559562715,0
2025-04-25,1300.4000244140625,1325.199951171875,1288.0999755859375,1303.5,14431012,57.841618944901896,0
2025-04-28,1368.800048828125,1374.5999755859375,1320.199951171875,1340.0,31104496,64.11880543523102,0
2025-04-29,1399.699951171875,1410.9000244140625,1370.0,1371.0,32538970,66.1687827644165,0
2025-04-30,1405.0,1412.4000244140625,1369.0,1402.0,25480745,91.66152071387371,-1
2025-05-02,1419.800048828125,1426.699951171875,1409.0999755859375,1414.0,13007841,90.8783783783784,-1
2025-05-05,1431.300048828125,1439.5,1426.9000244140625,1431.0,12685649,92.10950080515298,-1
2025-05-06,1420.9000244140625,1432.0,1410.5999755859375,1431.0,14084117,91.39898118312864,-1
2025-05-07,1406.0,1424.4000244140625,1402.699951171875,1420.9000244140625,13440169,85.52907606905984,-1
2025-05-08,1407.0,1420.800048828125,1398.0,1404.0999755859375,16106175,85.56485355648536,-1
2025-05-09,1377.199951171875,1394.800048828125,1374.5,1385.5,13668904,78.88668962785786,-1
2025-05-12,1436.5,1439.0,1400.0,1400.0,10674081,77.51905733998295,-1
2025-05-13,1415.699951171875,1447.699951171875,1412.4000244140625,1433.5,11407896,77.84731480906203,-1
2025-05-14,1424.4000244140625,1429.9000244140625,1415.5,1420.0,5570160,74.58034052842501,-1
2025-05-15,1454.199951171875,1461.4000244140625,1412.699951171875,1425.0,20177211,76.45650209580036,-1
2025-05-16,1456.4000244140625,1461.0,1447.300048828125,1453.199951171875,9036695,77.96039941668893,-1
2025-05-19,1440.800048828125,1454.5999755859375,1438.199951171875,1452.0999755859375,6195791,74.12828474604059,-1
2025-05-20,1424.5999755859375,1445.0,1421.800048828125,1438.199951171875,11270560,65.6133750974237,0
2025-05-21,1429.199951171875,1436.199951171875,1418.0999755859375,1423.9000244140625,6136364,55.51638233798308,0
2025-05-22,1409.4000244140625,1423.800048828125,1396.9000244140625,1421.199951171875,12134466,51.902736001589744,0
2025-05-23,1426.800048828125,1433.800048828125,1406.5999755859375,1406.5999755859375,6474883,43.46894165389654,0
2025-05-26,1434.800048828125,1441.0,1425.0999755859375,1432.0,4842944,50.23562682141949,0
2025-05-27,1422.0999755859375,1437.0,1413.9000244140625,1426.0999755859375,12640414,51.24998826246996,0
2025-05-28,1412.9000244140625,1422.5999755859375,1410.699951171875,1420.0999755859375,5944611,54.05679613633746,0
2025-05-29,1417.800048828125,1420.0,1408.5999755859375,1412.0999755859375,13771917,57.12753994270676,0
2025-05-30,1420.9000244140625,1430.5999755859375,1409.699951171875,1418.0,13788484,55.05617977528089,0
2025-06-02,1413.699951171875,1417.5,1395.5999755859375,1412.0999755859375,8098668,42.88563133635317,0
2025-06-03,1405.5,1426.5,1403.4000244140625,1422.300048828125,11252626,50.78179717919014,0
2025-06-04,1423.5,1425.699951171875,1406.0999755859375,1414.699951171875,8126827,46.55977441892323,0
2025-06-05,1442.4000244140625,1454.699951171875,1423.5999755859375,1428.0,13716817,40.65285741711372,0
2025-06-06,1443.5,1451.5,1437.0,1441.0,8182161,46.21678542215684,0
2025-06-09,1448.800048828125,1457.5,1445.300048828125,1457.0,7885125,56.31720827057553,0
2025-06-10,1438.5,1453.9000244140625,1436.0,1450.0,7913181,59.22258234548656,0
2025-06-11,1448.9000244140625,1468.5999755859375,1443.0999755859375,1445.800048828125,8195700,58.60141806193649,0
2025-06-12,1441.5999755859375,1457.0,1434.4000244140625,1453.5,8828114,67.22995910965054,0
2025-06-13,1427.9000244140625,1435.5,1414.300048828125,1424.0,9757276,47.14693692752412,0
2025-06-16,1437.800048828125,1442.4000244140625,1424.4000244140625,1426.9000244140625,8458093,50.291562568953616,0
2025-06-17,1431.199951171875,1448.0,1425.800048828125,1448.0,10366599,59.159551249836696,0
2025-06-18,1430.0999755859375,1442.800048828125,1425.699951171875,1430.0,6681735,55.514481073856594,0
2025-06-19,1433.300048828125,1439.9000244140625,1425.699951171875,1430.0999755859375,10007230,53.8658038811309,0
2025-06-20,1466.199951171875,1471.0,1428.0999755859375,1431.0,29010635,56.23762679388828,0
2025-06-23,1456.800048828125,1463.800048828125,1442.0,1453.0,5989078,59.39985976494931,0
2025-06-24,1450.800048828125,1475.0,1443.0999755859375,1465.0,16402744,64.99703741015782,0
2025-06-25,1467.300048828125,1472.4000244140625,1460.5,1464.0,7525851,61.583018861996045,0
2025-06-26,1495.300048828125,1498.800048828125,1465.0999755859375,1469.0999755859375,14657893,59.52542333605612,0
2025-06-27,1515.4000244140625,1522.0,1496.9000244140625,1499.4000244140625,11117052,63.10260927297213,0
2025-06-30,1500.5999755859375,1524.800048828125,1496.0,1513.800048828125,8409527,68.85344776586734,0
2025-07-01,1528.4000244140625,1531.4000244140625,1500.0999755859375,1500.5999755859375,10368523,65.37595517240197,0
2025-07-02,1518.800048828125,1530.0,1508.699951171875,1528.4000244140625,6361002,68.885516859293,0
2025-07-03,1517.800048828125,1531.9000244140625,1513.0,1520.800048828125,11283291,77.43763277903493,-1
2025-07-04,1527.300048828125,1530.0,1517.199951171875,1524.0,6603501,77.47592963723648,-1
2025-07-07,1541.5,1544.800048828125,1525.0,1526.5999755859375,7251074,74.8419529697718,-1
2025-07-08,1537.5999755859375,1544.9000244140625,1530.199951171875,1536.0,7171261,85.42778435999621,-1
2025-07-09,1519.0,1551.0,1510.0999755859375,1536.699951171875,8870660,85.4859932105533,-1
2025-07-10,1517.199951171875,1524.699951171875,1507.5,1519.699951171875,10047129,76.66864856532558,-1
2025-07-11,1495.199951171875,1515.0,1490.300048828125,1512.0,7234991,69.40789473684211,0
2025-07-14,1483.699951171875,1500.0,1479.0999755859375,1492.199951171875,10311846,58.51062041950008,0
2025-07-15,1485.4000244140625,1496.5,1482.4000244140625,1486.199951171875,8132454,56.73542008322704,0
2025-07-16,1485.5999755859375,1491.0,1471.5,1473.0,10409983,51.127826449787726,0
2025-07-17,1476.4000244140625,1489.5999755859375,1473.9000244140625,1487.4000244140625,11854613,46.17834394904459,0
2025-07-18,1476.0,1484.800048828125,1469.0999755859375,1484.800048828125,10296318,40.01377074649552,0
2025-07-21,1428.5999755859375,1476.0,1423.0999755859375,1465.0,22442744,38.274047179635645,0
2025-07-22,1412.800048828125,1431.9000244140625,1410.699951171875,1427.4000244140625,20396320,18.749971673014443,1
2025-07-23,1424.5999755859375,1426.0,1414.4000244140625,1426.0,8354596,19.49803461960228,1
2025-07-24,1402.9000244140625,1423.0,1396.0,1419.199951171875,14740507,17.044009802476424,1
2025-07-25,1391.699951171875,1401.0,1384.0999755859375,1398.9000244140625,11854722,13.865312263821169,1
2025-07-28,1387.5999755859375,1407.800048828125,1385.0,1392.300048828125,7748361,8.68314207335736,1
2025-07-29,1417.0999755859375,1420.199951171875,1383.0,1383.0,10750072,7.890424336472591,1
2025-07-30,1410.0999755859375,1423.300048828125,1401.300048828125,1418.0999755859375,7209849,24.67597508694317,1
2025-07-31,1390.199951171875,1402.5999755859375,1382.199951171875,1388.0999755859375,17065827,22.207265400764623,1
2025-08-01,1393.699951171875,1405.9000244140625,1384.300048828125,1386.9000244140625,10321171,24.229083576069897,1
2025-08-04,1411.5,1416.0999755859375,1391.699951171875,1395.0999755859375,6312820,27.941881491824237,1
2025-08-05,1391.699951171875,1411.0,1388.0999755859375,1411.0,9314524,35.18164090079976,0
