,Unnamed: 0.1,Unnamed: 0,Price,Close,High,Low,Open,Volume,SMA_20,SMA_50,Buy_Signal,Daily_Return,Strategy_Return,Total_Market_Return,Total_Strategy_Return
1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,Ticker,,TCS.NS,TCS.NS,TCS.NS,TCS.NS,,,0,,,,
1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000001,Date,,,,,,,,0,,,,
1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,2025-02-05,4041.34228515625,4099.525820208286,4026.4258417274636,4099.525820208286,1693912,,,0,,,,
1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000003,2025-02-06,4033.09375,4089.1535308615516,4002.2732667297546,4055.468173998699,2284536,,,0,-0.0020410384902428413,-0.0,0.9979589615097572,1.0
1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000004,2025-02-07,3980.392578125,4040.2556308848625,3959.2529507546524,4040.2556308848625,1548940,,,0,-0.013067182451436898,-0.0,0.9849184496806627,1.0
1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000005,2025-02-10,3987.850830078125,4002.7178337412574,3965.5258456983292,3990.8637829009576,1339511,,,0,0.0018737478293255894,0.0,0.9867639384878145,1.0
1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,2025-02-11,3915.343505859375,3990.863637094394,3906.8974467099824,3969.526249892905,1810908,,,0,-0.018182055274452047,-0.0,0.9688225420153931,1.0
1970-01-01 00:00:00.000000007,1970-01-01 00:00:00.000000007,1970-01-01 00:00:00.000000007,2025-02-12,3902.1064453125,3972.83571115218,3892.228069702002,3922.801835153518,1678002,,,0,-0.0033808171689317934,-0.0,0.9655471301316993,1.0
1970-01-01 00:00:00.000000008,1970-01-01 00:00:00.000000008,1970-01-01 00:00:00.000000008,2025-02-13,3862.593017578125,3935.989398017966,3854.789197163407,3919.739518058658,2277310,,,0,-0.010126178844208966,-0.0,0.955769827209473,1.0
1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000009,2025-02-14,3886.992431640625,3899.982398124333,3852.56619875504,3877.2621359265468,1681975,,,0,0.006316848280795151,0.0,0.961807280199317,1.0
1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000010,2025-02-17,3857.01171875,3886.152926511077,3809.299116791676,3809.5955162912987,1799806,,,0,-0.007713087539501728,-0.0,0.9543887764510096,1.0
1970-01-01 00:00:00.000000011,1970-01-01 00:00:00.000000011,1970-01-01 00:00:00.000000011,2025-02-18,3826.092529296875,3876.669765987123,3817.4983904443516,3850.9859884863977,2149879,,,0,-0.00801635870143158,-0.0,0.946738053678358,1.0
1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000012,2025-02-19,3738.076171875,3827.82106864859,3722.319970005145,3825.1045153843083,4366672,,,0,-0.023004241729106867,-0.0,0.9249590626373968,1.0
1970-01-01 00:00:00.000000013,1970-01-01 00:00:00.000000013,1970-01-01 00:00:00.000000013,2025-02-20,3733.43310546875,3741.928604788681,3705.675015273267,3715.7509099558138,2888572,,,0,-0.0012421005332058366,-0.0,0.9238101704925014,1.0
1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000014,2025-02-21,3739.953125,3770.5760903658215,3729.0869114830957,3730.173629303301,1833931,,,0,0.001746387131377647,0.0,0.9254235006860853,1.0
1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000015,2025-02-24,3630.895751953125,3717.4301755985084,3625.3637652705784,3697.6239847229253,2508516,,,0,-0.029160090889341017,-0.0,0.8984380672949469,1.0
1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000016,2025-02-25,3585.40576171875,3613.5096912637337,3577.2066619706934,3580.911052714881,4101954,,,0,-0.012528586151201115,-0.0,0.8871819085673235,1.0
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000017,2025-02-27,3568.612548828125,3593.752965954935,3556.9065775254853,3567.772790451682,3823856,,,0,-0.00468376914823021,-0.0,0.8830265533151078,1.0
1970-01-01 00:00:00.000000018,1970-01-01 00:00:00.000000018,1970-01-01 00:00:00.000000018,2025-02-28,3440.88525390625,3556.215291484246,3414.954517405844,3541.348287656423,7085018,,,0,-0.03579186397352618,-0.0,0.8514213870338418,1.0
1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000019,2025-03-03,3450.56591796875,3480.398563015721,3433.871319078812,3442.6137776512555,4990439,,,0,0.0028134225201232876,0.0,0.8538167951382375,1.0
1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000020,2025-03-04,3489.091796875,3507.811270911589,3422.1658003657744,3431.747776723982,2797737,,,0,0.011165089965569752,0.0,0.8633497364700704,1.0
1970-01-01 00:00:00.000000021,1970-01-01 00:00:00.000000021,1970-01-01 00:00:00.000000021,2025-03-05,3503.9091796875,3556.5609685813047,3478.0278844831014,3478.0278844831014,2501894,3758.6823852539055,,0,0.004246773566052742,0.0,0.8670161873091701,1.0
1970-01-01 00:00:00.000000022,1970-01-01 00:00:00.000000022,1970-01-01 00:00:00.000000022,2025-03-06,3557.795654296875,3565.550034007974,3493.092297722642,3513.738005107593,2786513,3734.505053710937,,0,0.015378958713245128,0.0,0.880349993457513,1.0
1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000023,2025-03-07,3567.27880859375,3580.9110146215976,3530.926339576579,3556.2150765897245,2051315,3711.214306640625,,0,0.0026654578335385537,0.0,0.8826965292438299,1.0
1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000024,2025-03-10,3545.990966796875,3578.0464882486435,3539.0269050026495,3562.6361259918417,1004626,3689.494226074218,,0,-0.005967529576211272,-0.0,0.8774290115987483,1.0
1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000025,2025-03-11,3531.815673828125,3545.1020407658093,3494.623445019518,3514.7260358188087,1995450,3666.692468261719,,0,-0.003997554731944186,-0.0,0.8739214411014866,1.0
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000026,2025-03-12,3463.555908203125,3525.8391128612507,3444.4413966520915,3521.640803348143,3174167,3644.103088378906,,0,-0.01932710309057928,-0.0,0.8570310713162506,1.0
1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000027,2025-03-13,3468.34716796875,3481.4360158451636,3441.724993541169,3459.7035891824394,1693004,3622.415124511719,,0,0.0013833354773564732,0.0,0.8582166328023991,1.0
1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000028,2025-03-17,3455.159423828125,3487.5111042781473,3435.057073961186,3446.565285194742,2690906,3602.0434448242186,,0,-0.0038023137540607044,-0.0,0.8549534238955309,1.0
1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000029,2025-03-18,3455.159423828125,3455.159423828125,3455.159423828125,3455.159423828125,0,3580.451794433594,,0,0.0,0.0,0.8549534238955309,1.0
1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000030,2025-03-19,3454.56689453125,3503.8598932625678,3420.634577218764,3503.8598932625678,3051244,3560.329553222656,,0,-0.000171491159796755,-0.0,0.8548068069412948,1.0
1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000031,2025-03-20,3519.813232421875,3535.4211137803227,3469.285438744659,3469.285438744659,2845192,3545.015588378906,,0,0.018886980591955815,0.0,0.8709515265138668,1.0
1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000032,2025-03-21,3534.581787109375,3572.267694804508,3422.857258900137,3432.735634827699,4161925,3534.840869140625,,0,0.004195834753805361,0.0,0.8746058951976935,1.0
1970-01-01 00:00:00.000000033,1970-01-01 00:00:00.000000033,1970-01-01 00:00:00.000000033,2025-03-24,3584.81298828125,3605.360057323045,3523.2214624383355,3556.215139766549,1834751,3527.40986328125,,0,0.014211356306725875,0.0,0.8870352312023109,1.0
1970-01-01 00:00:00.000000034,1970-01-01 00:00:00.000000034,1970-01-01 00:00:00.000000034,2025-03-25,3613.2626953125,3664.877205825815,3593.752904257228,3600.6677669097294,3135390,3521.075341796875,,0,0.00793617606392627,0.0,0.894074898972038,1.0
1970-01-01 00:00:00.000000035,1970-01-01 00:00:00.000000035,1970-01-01 00:00:00.000000035,2025-03-26,3591.57958984375,3635.7358773567735,3581.7506550649064,3603.3841996001006,1734499,3519.1095336914063,,0,-0.006000976761772581,-0.0,0.8887095762800226,1.0
1970-01-01 00:00:00.000000036,1970-01-01 00:00:00.000000036,1970-01-01 00:00:00.000000036,2025-03-27,3606.79248046875,3618.449012006768,3566.5875396807087,3570.884729570523,2528474,3520.1788696289063,,0,0.004235710289706152,0.0,0.8924738925768323,1.0
1970-01-01 00:00:00.000000037,1970-01-01 00:00:00.000000037,1970-01-01 00:00:00.000000037,2025-03-28,3562.290283203125,3616.4238291582196,3548.2135981206075,3606.5948937734543,2051919,3519.862756347656,,0,-0.012338441290041025,-0.0,0.8814621558503787,1.0
1970-01-01 00:00:00.000000038,1970-01-01 00:00:00.000000038,1970-01-01 00:00:00.000000038,2025-04-01,3507.613525390625,3540.4096829245336,3482.1272690594255,3529.2470706788267,2618493,3523.199169921875,,0,-0.015348765391274055,-0.0,0.8679328000189446,1.0
1970-01-01 00:00:00.000000039,1970-01-01 00:00:00.000000039,1970-01-01 00:00:00.000000039,2025-04-02,3500.846923828125,3520.7519956565757,3487.1160780114287,3500.8963639411054,1764313,3525.713220214844,,0,-0.001929118334593749,-0.0,0.8662584549412328,1.0
1970-01-01 00:00:00.000000040,1970-01-01 00:00:00.000000040,1970-01-01 00:00:00.000000040,2025-04-03,3361.75927734375,3459.407116080848,3354.8444144618065,3448.5409029806515,4537821,3519.3465942382813,,0,-0.03972971384086821,-0.0,0.8318422544141849,1.0
1970-01-01 00:00:00.000000041,1970-01-01 00:00:00.000000041,1970-01-01 00:00:00.000000041,2025-04-04,3259.271240234375,3358.301958396606,3255.4187701110422,3321.702768711085,5317367,3507.114697265625,,0,-0.03048642947164093,-0.0,0.806482354193456,1.0
1970-01-01 00:00:00.000000042,1970-01-01 00:00:00.000000042,1970-01-01 00:00:00.000000042,2025-04-07,3234.2294921875,3251.368328518194,3018.8809120553065,3062.296322980731,6623955,3490.936389160156,,0,-0.007683235361863994,-0.0,0.8002859604509975,1.0
1970-01-01 00:00:00.000000043,1970-01-01 00:00:00.000000043,1970-01-01 00:00:00.000000043,2025-04-08,3252.899658203125,3308.2680019006634,3215.70767038631,3261.889076504213,5557558,3475.217431640625,,0,0.005772678179060575,0.0,0.8049057537519015,1.0
1970-01-01 00:00:00.000000044,1970-01-01 00:00:00.000000044,1970-01-01 00:00:00.000000044,2025-04-09,3207.113525390625,3230.228827873871,3172.9836893878546,3220.89381114684,2990265,3458.2735595703125,,0,-0.014075482684206664,-0.0,0.7935763167525484,1.0
1970-01-01 00:00:00.000000045,1970-01-01 00:00:00.000000045,1970-01-01 00:00:00.000000045,2025-04-11,3192.197021484375,3258.8266155521846,3167.0071641277755,3249.5410391127716,7108961,3441.292626953125,,0,-0.0046510682544151916,-0.0,0.7898853391382449,1.0
1970-01-01 00:00:00.000000046,1970-01-01 00:00:00.000000046,1970-01-01 00:00:00.000000046,2025-04-15,3208.69384765625,3274.08864453866,3199.2107519795586,3274.08864453866,3512160,3428.549523925781,,0,0.005167859646772133,0.0,0.7939673557079543,1.0
1970-01-01 00:00:00.000000047,1970-01-01 00:00:00.000000047,1970-01-01 00:00:00.000000047,2025-04-16,3233.982421875,3238.23017131478,3189.7272541040916,3208.693685671263,2384391,3416.8312866210936,,0,0.007881267400198233,0.0,0.800224824745317,1.0
1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000048,2025-04-17,3258.77734375,3263.420373380785,3178.8613788302714,3206.0269126767075,2932346,3407.012182617188,,0,0.007666993397145383,0.0,0.8063601431928712,1.0
1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000049,2025-04-21,3281.201171875,3313.20701075186,3244.15726522527,3250.084290289227,2432946,3398.3142700195312,,0,0.0068810556106284615,0.0,0.8119087521803756,1.0
1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000050,2025-04-22,3274.088623046875,3293.3514549412,3254.9246713743637,3282.18908375484,2710498,3389.2903564453127,,0,-0.0021676661855086765,-0.0,0.8101488050325557,1.0
1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000051,2025-04-23,3371.489501953125,3379.293321999538,3296.7102488988207,3324.0733003434707,3543923,3381.874169921875,3556.61228515625,0,0.029749005027117637,0.0,0.8342499259061825,1.0
1970-01-01 00:00:00.000000052,1970-01-01 00:00:00.000000052,1970-01-01 00:00:00.000000052,2025-04-24,3360.228271484375,3370.9956041985065,3346.4971849798935,3359.734352714529,2252175,3373.156494140625,3542.9900048828126,0,-0.003340135113049092,-0.0,0.8314634184356047,1.0
1970-01-01 00:00:00.000000053,1970-01-01 00:00:00.000000053,1970-01-01 00:00:00.000000053,2025-04-25,3406.06396484375,3435.5015728669696,3363.5869490408845,3378.404512693047,2742991,3364.21904296875,3530.449409179688,0,0.013640648686979562,0.0,0.8428051188225598,1.0
1970-01-01 00:00:00.000000054,1970-01-01 00:00:00.000000054,1970-01-01 00:00:00.000000054,2025-04-28,3401.618408203125,3415.7445325916697,3363.5866647108005,3393.2217895100143,1593296,3353.636828613281,3518.87392578125,0,-0.0013051888298372116,-0.0,0.841705098995743,1.0
1970-01-01 00:00:00.000000055,1970-01-01 00:00:00.000000055,1970-01-01 00:00:00.000000055,2025-04-29,3430.265869140625,3452.492213865078,3388.6778120988047,3412.9787121327167,1578332,3345.571142578125,3507.7222265625,0,0.008421715048465117,0.0,0.8487936994943253,1.0
1970-01-01 00:00:00.000000056,1970-01-01 00:00:00.000000056,1970-01-01 00:00:00.000000056,2025-04-30,3411.694580078125,3467.2110034862103,3325.061273098265,3429.772055911222,2809332,3335.8162475585937,3497.649248046875,0,-0.005413950338243767,-0.0,0.8441983725578488,1.0
1970-01-01 00:00:00.000000057,1970-01-01 00:00:00.000000057,1970-01-01 00:00:00.000000057,2025-05-02,3389.270751953125,3449.034925807151,3378.40453852512,3429.772092912052,1721761,3327.1652709960936,3487.392534179688,0,-0.006572636441708246,-0.0,0.8386497635703443,1.0
1970-01-01 00:00:00.000000058,1970-01-01 00:00:00.000000058,1970-01-01 00:00:00.000000058,2025-05-05,3412.287353515625,3461.8767511097926,3404.4832920390604,3408.0396037462647,1284443,3322.398962402344,3478.3864208984373,0,0.006791018849478636,0.0,0.8443450499228613,1.0
1970-01-01 00:00:00.000000059,1970-01-01 00:00:00.000000059,1970-01-01 00:00:00.000000059,2025-05-06,3417.91796875,3430.759857071893,3395.1977047958817,3417.91796875,1324763,3318.2525146484377,3469.004931640625,0,0.0016500999625879142,0.0,0.8457383036581503,1.0
1970-01-01 00:00:00.000000060,1970-01-01 00:00:00.000000060,1970-01-01 00:00:00.000000060,2025-05-07,3403.19921875,3417.4239829127787,3378.997198925932,3378.997198925932,1477128,3320.32451171875,3459.928681640625,0,-0.004306349694338296,-0.0,0.8420962587727018,1.0
1970-01-01 00:00:00.000000061,1970-01-01 00:00:00.000000061,1970-01-01 00:00:00.000000061,2025-05-08,3406.952880859375,3434.7112128994936,3386.998610284149,3406.063923519544,2543591,3327.70859375,3451.545888671875,0,0.001102980421685107,0.0,0.8430250744593023,1.0
1970-01-01 00:00:00.000000062,1970-01-01 00:00:00.000000062,1970-01-01 00:00:00.000000062,2025-05-09,3398.45751953125,3404.285664518617,3356.7708237929633,3357.659781105859,2531757,3335.919995117188,3444.753515625,0,-0.0024935364899975054,-0.0,0.8409229606741552,1.0
1970-01-01 00:00:00.000000063,1970-01-01 00:00:00.000000063,1970-01-01 00:00:00.000000063,2025-05-12,3576.366943359375,3586.344199009816,3459.604594038759,3462.370587392757,2228678,3352.093359375,3441.6121923828123,0,0.05235005081148225,0.0,0.8849453203939893,1.0
1970-01-01 00:00:00.000000064,1970-01-01 00:00:00.000000064,1970-01-01 00:00:00.000000064,2025-05-13,3472.2490234375,3578.935479918652,3467.803754417452,3576.3670057941126,3062887,3365.350134277344,3436.2581103515627,0,-0.029112762076945686,-0.0,0.8591821178302527,1.0
1970-01-01 00:00:00.000000065,1970-01-01 00:00:00.000000065,1970-01-01 00:00:00.000000065,2025-05-14,3505.5390625,3517.689512589028,3465.9269214811093,3478.1760106222882,2119499,3381.017236328125,3433.7509765625,0,0.009587457246814424,0.0,0.8674194896521776,1.0
